Array_size,Time,Times_to_run,Element_size_range
100,1.035928726196289,3,1000
200,7.699251174926758,3,1000
300,9.887456893920898,3,1000
400,9.60087776184082,3,1000
500,8.2244873046875,3,1000
600,22.194862365722656,3,1000
700,21.88420295715332,3,1000
800,17.000675201416016,3,1000
900,11.251688003540039,3,1000
1000,10.400056838989258,3,1000
1100,17.522573471069336,3,1000
1200,18.38397979736328,3,1000
1300,16.26873016357422,3,1000
1400,16.237258911132812,3,1000
1500,16.217470169067383,3,1000
1600,18.5394287109375,3,1000
1700,22.228479385375977,3,1000
1800,30.251741409301758,3,1000
1900,23.891448974609375,3,1000
2000,30.9445858001709,3,1000
2100,41.046142578125,3,1000
2200,32.88578987121582,3,1000
2300,30.707120895385742,3,1000
2400,41.24259948730469,3,1000
2500,41.887521743774414,3,1000
2600,35.039424896240234,3,1000
2700,37.17350959777832,3,1000
2800,40.68636894226074,3,1000
2900,41.001081466674805,3,1000
3000,55.84073066711426,3,1000
3100,55.61661720275879,3,1000
3200,47.60313034057617,3,1000
3300,51.33390426635742,3,1000
3400,46.34284973144531,3,1000
3500,57.962656021118164,3,1000
3600,50.974130630493164,3,1000
3700,54.34226989746094,3,1000
3800,61.28525733947754,3,1000
3900,59.29422378540039,3,1000
4000,90.22927284240723,3,1000
4100,61.9664192199707,3,1000
4200,72.24607467651367,3,1000
4300,75.28471946716309,3,1000
4400,82.4747085571289,3,1000
4500,72.69716262817383,3,1000
4600,73.10891151428223,3,1000
4700,71.25091552734375,3,1000
4800,70.4951286315918,3,1000
4900,73.96578788757324,3,1000
5000,73.7311840057373,3,1000
5100,71.40803337097168,3,1000
5200,81.7718505859375,3,1000
5300,86.23337745666504,3,1000
5400,81.77328109741211,3,1000
5500,82.19408988952637,3,1000
5600,81.86912536621094,3,1000
5700,91.64786338806152,3,1000
5800,92.90456771850586,3,1000
5900,86.87329292297363,3,1000
6000,91.79806709289551,3,1000
6100,101.28188133239746,3,1000
6200,102.08678245544434,3,1000
6300,102.10633277893066,3,1000
6400,102.31471061706543,3,1000
6500,102.90050506591797,3,1000
6600,112.13970184326172,3,1000
6700,110.60070991516113,3,1000
6800,123.69132041931152,3,1000
6900,118.76368522644043,3,1000
7000,131.7770481109619,3,1000
7100,121.95944786071777,3,1000
7200,123.27241897583008,3,1000
7300,132.03120231628418,3,1000
7400,122.16424942016602,3,1000
7500,122.07341194152832,3,1000
7600,132.75814056396484,3,1000
7700,163.7563705444336,3,1000
7800,171.8900203704834,3,1000
7900,138.20123672485352,3,1000
8000,124.88222122192383,3,1000
8100,125.11587142944336,3,1000
8200,140.7320499420166,3,1000
8300,140.48004150390625,3,1000
8400,142.9424285888672,3,1000
8500,154.83951568603516,3,1000
8600,162.84966468811035,3,1000
8700,151.54147148132324,3,1000
8800,142.90761947631836,3,1000
8900,143.93353462219238,3,1000
9000,178.76672744750977,3,1000
9100,163.29216957092285,3,1000
9200,170.83263397216797,3,1000
9300,157.2721004486084,3,1000
9400,167.09089279174805,3,1000
9500,173.0341911315918,3,1000
9600,173.94089698791504,3,1000
9700,162.2786521911621,3,1000
9800,194.0286159515381,3,1000
9900,163.04802894592285,3,1000
10000,162.0168685913086,3,1000
10100,173.54130744934082,3,1000
10200,174.23248291015625,3,1000
10300,172.06692695617676,3,1000
10400,174.60060119628906,3,1000
10500,175.4434108734131,3,1000
10600,233.88385772705078,3,1000
10700,183.81643295288086,3,1000
10800,183.4397315979004,3,1000
10900,191.79630279541016,3,1000
11000,179.23927307128906,3,1000
11100,192.34371185302734,3,1000
11200,194.31471824645996,3,1000
11300,212.46695518493652,3,1000
11400,192.6429271697998,3,1000
11500,193.89700889587402,3,1000
11600,227.11920738220215,3,1000
11700,194.65088844299316,3,1000
11800,203.52792739868164,3,1000
11900,214.6012783050537,3,1000
12000,241.63413047790527,3,1000
12100,203.57203483581543,3,1000
12200,213.9427661895752,3,1000
12300,216.0041332244873,3,1000
12400,211.88640594482422,3,1000
12500,244.53043937683105,3,1000
12600,223.71983528137207,3,1000
12700,243.73936653137207,3,1000
12800,250.71096420288086,3,1000
12900,234.18760299682617,3,1000
13000,223.96421432495117,3,1000
13100,234.14134979248047,3,1000
13200,224.5955467224121,3,1000
13300,240.4005527496338,3,1000
13400,232.35726356506348,3,1000
13500,235.1694107055664,3,1000
13600,243.64304542541504,3,1000
13700,253.39579582214355,3,1000
13800,235.4285717010498,3,1000
13900,263.9775276184082,3,1000
14000,243.4689998626709,3,1000
14100,306.1256408691406,3,1000
14200,286.7999076843262,3,1000
14300,264.68515396118164,3,1000
14400,253.79085540771484,3,1000
14500,261.43884658813477,3,1000
14600,295.5000400543213,3,1000
14700,256.08181953430176,3,1000
14800,267.44890213012695,3,1000
14900,255.68604469299316,3,1000
15000,307.0485591888428,3,1000
15100,269.60253715515137,3,1000
15200,283.2200527191162,3,1000
15300,265.43498039245605,3,1000
15400,276.41987800598145,3,1000
15500,290.8337116241455,3,1000
15600,288.3176803588867,3,1000
15700,282.2847366333008,3,1000
15800,316.15447998046875,3,1000
15900,307.1410655975342,3,1000
16000,275.8209705352783,3,1000
16100,323.5924243927002,3,1000
16200,290.6949520111084,3,1000
16300,294.8620319366455,3,1000
16400,370.7261085510254,3,1000
16500,287.70899772644043,3,1000
16600,323.84777069091797,3,1000
16700,354.41064834594727,3,1000
16800,326.7333507537842,3,1000
16900,313.6165142059326,3,1000
17000,302.335262298584,3,1000
17100,323.6722946166992,3,1000
17200,314.4412040710449,3,1000
17300,320.2230930328369,3,1000
17400,408.81800651550293,3,1000
17500,334.69390869140625,3,1000
17600,337.6610279083252,3,1000
17700,319.73814964294434,3,1000
17800,318.30549240112305,3,1000
17900,322.3402500152588,3,1000
18000,314.8465156555176,3,1000
18100,334.0146541595459,3,1000
18200,375.6711483001709,3,1000
18300,335.8268737792969,3,1000
18400,328.7687301635742,3,1000
18500,336.32755279541016,3,1000
18600,340.1327133178711,3,1000
18700,351.8345355987549,3,1000
18800,343.87993812561035,3,1000
18900,393.8593864440918,3,1000
19000,335.6771469116211,3,1000
19100,356.14657402038574,3,1000
19200,355.5407524108887,3,1000
19300,348.313570022583,3,1000
19400,357.24854469299316,3,1000
19500,366.666316986084,3,1000
19600,357.0213317871094,3,1000
19700,363.54756355285645,3,1000
19800,357.55133628845215,3,1000
19900,363.07334899902344,3,1000
20000,357.26189613342285,3,1000
20100,364.93849754333496,3,1000
20200,367.53273010253906,3,1000
20300,375.3705024719238,3,1000
20400,378.24058532714844,3,1000
20500,407.0155620574951,3,1000
20600,368.0548667907715,3,1000
20700,398.7741470336914,3,1000
20800,417.36388206481934,3,1000
20900,386.7166042327881,3,1000
21000,377.41971015930176,3,1000
21100,430.0854206085205,3,1000
21200,415.7752990722656,3,1000
21300,390.03753662109375,3,1000
21400,397.8750705718994,3,1000
21500,381.1659812927246,3,1000
21600,447.71671295166016,3,1000
21700,400.48861503601074,3,1000
21800,410.69769859313965,3,1000
21900,416.5060520172119,3,1000
22000,426.93614959716797,3,1000
22100,450.98233222961426,3,1000
22200,397.11713790893555,3,1000
22300,400.4652500152588,3,1000
22400,410.2027416229248,3,1000
22500,427.72960662841797,3,1000
22600,422.57237434387207,3,1000
22700,496.2172508239746,3,1000
22800,426.9697666168213,3,1000
22900,438.0669593811035,3,1000
23000,416.0797595977783,3,1000
23100,417.50192642211914,3,1000
23200,429.90612983703613,3,1000
23300,464.5695686340332,3,1000
23400,447.6053714752197,3,1000
23500,447.9966163635254,3,1000
23600,480.3431034088135,3,1000
23700,520.5960273742676,3,1000
23800,429.675817489624,3,1000
23900,447.7732181549072,3,1000
24000,466.9530391693115,3,1000
24100,432.6348304748535,3,1000
24200,457.92508125305176,3,1000
24300,497.3161220550537,3,1000
24400,449.7694969177246,3,1000
24500,480.1177978515625,3,1000
24600,457.52835273742676,3,1000
24700,449.9402046203613,3,1000
24800,449.66864585876465,3,1000
24900,468.4481620788574,3,1000
25000,473.38008880615234,3,1000
25100,483.0045700073242,3,1000
25200,480.84187507629395,3,1000
25300,494.2319393157959,3,1000
25400,468.29915046691895,3,1000
25500,478.7282943725586,3,1000
25600,463.1493091583252,3,1000
25700,478.99866104125977,3,1000
25800,470.44873237609863,3,1000
25900,482.23018646240234,3,1000
26000,530.5533409118652,3,1000
26100,508.97955894470215,3,1000
26200,500.0109672546387,3,1000
26300,497.5547790527344,3,1000
26400,507.3378086090088,3,1000
26500,508.87465476989746,3,1000
26600,525.2487659454346,3,1000
26700,508.5299015045166,3,1000
26800,501.3144016265869,3,1000
26900,509.27019119262695,3,1000
27000,522.4215984344482,3,1000
27100,498.8555908203125,3,1000
27200,580.1730155944824,3,1000
27300,500.67734718322754,3,1000
27400,509.113073348999,3,1000
27500,529.3395519256592,3,1000
27600,529.9510955810547,3,1000
27700,510.8499526977539,3,1000
27800,530.2820205688477,3,1000
27900,519.9129581451416,3,1000
28000,525.9795188903809,3,1000
28100,553.9557933807373,3,1000
28200,541.6457653045654,3,1000
28300,519.1812515258789,3,1000
28400,537.297248840332,3,1000
28500,520.3979015350342,3,1000
28600,536.5028381347656,3,1000
28700,549.576997756958,3,1000
28800,567.2280788421631,3,1000
28900,542.4594879150391,3,1000
29000,551.2897968292236,3,1000
29100,551.6681671142578,3,1000
29200,571.6197490692139,3,1000
29300,583.8425159454346,3,1000
29400,568.4998035430908,3,1000
29500,612.3394966125488,3,1000
29600,583.6055278778076,3,1000
29700,572.5328922271729,3,1000
29800,578.9062976837158,3,1000
29900,591.5689468383789,3,1000
30000,561.7012977600098,3,1000
30100,555.711030960083,3,1000
30200,561.2165927886963,3,1000
30300,592.3333168029785,3,1000
30400,611.3293170928955,3,1000
30500,592.5254821777344,3,1000
30600,609.3590259552002,3,1000
30700,601.6292572021484,3,1000
30800,576.2937068939209,3,1000
30900,578.0472755432129,3,1000
31000,605.6594848632812,3,1000
31100,619.5378303527832,3,1000
31200,598.1900691986084,3,1000
31300,579.0591239929199,3,1000
31400,648.1842994689941,3,1000
31500,609.4872951507568,3,1000
31600,597.0373153686523,3,1000
31700,602.531909942627,3,1000
31800,612.1740341186523,3,1000
31900,641.7806148529053,3,1000
32000,616.8155670166016,3,1000
32100,638.6401653289795,3,1000
32200,617.2807216644287,3,1000
32300,701.5585899353027,3,1000
32400,639.2912864685059,3,1000
32500,764.6434307098389,3,1000
32600,663.6323928833008,3,1000
32700,642.2085762023926,3,1000
32800,623.5833168029785,3,1000
32900,628.6289691925049,3,1000
33000,684.2877864837646,3,1000
33100,656.2018394470215,3,1000
33200,624.0246295928955,3,1000
33300,681.4796924591064,3,1000
33400,655.6963920593262,3,1000
33500,702.0375728607178,3,1000
33600,690.690279006958,3,1000
33700,650.5429744720459,3,1000
33800,684.0758323669434,3,1000
33900,654.0117263793945,3,1000
34000,709.174633026123,3,1000
34100,697.5197792053223,3,1000
34200,660.3155136108398,3,1000
34300,681.8175315856934,3,1000
34400,683.2878589630127,3,1000
34500,701.9217014312744,3,1000
34600,674.8192310333252,3,1000
34700,704.3445110321045,3,1000
34800,671.3910102844238,3,1000
34900,662.1379852294922,3,1000
35000,694.1590309143066,3,1000
35100,700.6707191467285,3,1000
35200,685.3845119476318,3,1000
35300,736.6847991943359,3,1000
35400,663.4829044342041,3,1000
35500,732.0826053619385,3,1000
35600,678.962230682373,3,1000
35700,686.0167980194092,3,1000
35800,685.1658821105957,3,1000
35900,732.7065467834473,3,1000
36000,818.94850730896,3,1000
36100,748.7258911132812,3,1000
36200,733.2377433776855,3,1000
36300,736.3262176513672,3,1000
36400,730.5281162261963,3,1000
36500,696.664571762085,3,1000
36600,693.9024925231934,3,1000
36700,791.8744087219238,3,1000
36800,867.9935932159424,3,1000
36900,791.3341522216797,3,1000
37000,704.5459747314453,3,1000
37100,738.4994029998779,3,1000
37200,792.68479347229,3,1000
37300,818.5651302337646,3,1000
37400,774.7430801391602,3,1000
37500,737.2298240661621,3,1000
37600,753.3824443817139,3,1000
37700,769.3624496459961,3,1000
37800,768.1605815887451,3,1000
37900,723.658561706543,3,1000
38000,827.4576663970947,3,1000
38100,787.3010635375977,3,1000
38200,764.502763748169,3,1000
38300,813.258171081543,3,1000
38400,727.9865741729736,3,1000
38500,769.9854373931885,3,1000
38600,774.3451595306396,3,1000
38700,799.191951751709,3,1000
38800,798.8169193267822,3,1000
38900,757.500171661377,3,1000
39000,742.0017719268799,3,1000
39100,787.1932983398438,3,1000
39200,881.0350894927979,3,1000
39300,742.5727844238281,3,1000
39400,815.8280849456787,3,1000
39500,830.0216197967529,3,1000
39600,876.2495517730713,3,1000
39700,841.8490886688232,3,1000
39800,784.5799922943115,3,1000
39900,860.637903213501,3,1000
40000,825.514554977417,3,1000
40100,807.3403835296631,3,1000
40200,821.5517997741699,3,1000
40300,770.7395553588867,3,1000
40400,776.9598960876465,3,1000
40500,854.0184497833252,3,1000
40600,799.0603446960449,3,1000
40700,824.3799209594727,3,1000
40800,786.3919734954834,3,1000
40900,785.090446472168,3,1000
41000,797.6334095001221,3,1000
41100,840.7044410705566,3,1000
41200,833.2698345184326,3,1000
41300,858.9942455291748,3,1000
41400,835.9858989715576,3,1000
41500,872.2178936004639,3,1000
41600,834.9430561065674,3,1000
41700,865.7553195953369,3,1000
41800,829.0116786956787,3,1000
41900,846.0016250610352,3,1000
42000,826.4613151550293,3,1000
42100,832.648754119873,3,1000
42200,830.8765888214111,3,1000
42300,826.3862133026123,3,1000
42400,837.536096572876,3,1000
42500,833.6918354034424,3,1000
42600,837.2178077697754,3,1000
42700,938.7624263763428,3,1000
42800,924.7827529907227,3,1000
42900,870.1109886169434,3,1000
43000,861.2580299377441,3,1000
43100,892.9502964019775,3,1000
43200,845.6244468688965,3,1000
43300,849.8201370239258,3,1000
43400,865.5073642730713,3,1000
43500,918.2021617889404,3,1000
43600,919.4836616516113,3,1000
43700,869.1904544830322,3,1000
43800,880.3446292877197,3,1000
43900,889.0843391418457,3,1000
44000,873.0649948120117,3,1000
44100,911.6930961608887,3,1000
44200,888.6637687683105,3,1000
44300,865.5815124511719,3,1000
44400,898.5261917114258,3,1000
44500,919.6810722351074,3,1000
44600,911.5760326385498,3,1000
44700,890.1305198669434,3,1000
44800,918.5624122619629,3,1000
44900,867.9585456848145,3,1000
45000,912.2927188873291,3,1000
45100,910.9234809875488,3,1000
45200,932.8389167785645,3,1000
45300,905.5404663085938,3,1000
45400,918.4620380401611,3,1000
45500,916.924238204956,3,1000
45600,961.8973731994629,3,1000
45700,969.4790840148926,3,1000
45800,953.0513286590576,3,1000
45900,923.288106918335,3,1000
46000,1018.9704895019531,3,1000
46100,1004.7552585601807,3,1000
46200,989.5076751708984,3,1000
46300,958.6849212646484,3,1000
46400,908.318042755127,3,1000
46500,919.0728664398193,3,1000
46600,1013.216495513916,3,1000
46700,936.2735748291016,3,1000
46800,919.1818237304688,3,1000
46900,988.6507987976074,3,1000
47000,1032.2527885437012,3,1000
47100,936.6164207458496,3,1000
47200,1048.5122203826904,3,1000
47300,995.8388805389404,3,1000
47400,996.2713718414307,3,1000
47500,972.1310138702393,3,1000
47600,938.2462501525879,3,1000
47700,946.6967582702637,3,1000
47800,973.975419998169,3,1000
47900,1040.8697128295898,3,1000
48000,1004.9324035644531,3,1000
48100,1029.1099548339844,3,1000
48200,1078.660011291504,3,1000
48300,1067.7125453948975,3,1000
48400,1020.4758644104004,3,1000
48500,976.6337871551514,3,1000
48600,1011.5385055541992,3,1000
48700,1028.4013748168945,3,1000
48800,982.0613861083984,3,1000
48900,1015.9420967102051,3,1000
49000,1004.7168731689453,3,1000
49100,994.1427707672119,3,1000
49200,989.8760318756104,3,1000
49300,1024.8422622680664,3,1000
49400,976.3507843017578,3,1000
49500,995.4791069030762,3,1000
49600,1120.0497150421143,3,1000
49700,1445.3301429748535,3,1000
49800,1715.4011726379395,3,1000
49900,1508.3975791931152,3,1000
