Array_size,Time,Times_to_run,Element_size_range
100,0.6276000142097473,3,1000
200,0.4212999939918518,3,1000
300,0.504800021648407,3,1000
400,2.482199966907501,3,1000
500,0.809499979019165,3,1000
600,2.4359999895095825,3,1000
700,1.1883000135421753,3,1000
800,0.38920003175735474,3,1000
900,0.34579998254776,3,1000
1000,0.5469000339508057,3,1000
1100,0.672700047492981,3,1000
1200,0.3337000012397766,3,1000
1300,0.36419999599456787,3,1000
1400,1.0108000040054321,3,1000
1500,0.8942999839782715,3,1000
1600,0.5708999633789062,3,1000
1700,0.6586000323295593,3,1000
1800,0.8294000029563904,3,1000
1900,0.6474000215530396,3,1000
2000,0.8780999779701233,3,1000
2100,0.9508000016212463,3,1000
2200,0.7609999775886536,3,1000
2300,0.7904000282287598,3,1000
2400,0.8472999930381775,3,1000
2500,1.079200029373169,3,1000
2600,1.2393999695777893,3,1000
2700,1.3998000025749207,3,1000
2800,1.3001999855041504,3,1000
2900,1.4187999963760376,3,1000
3000,1.3935999870300293,3,1000
3100,1.3934000134468079,3,1000
3200,1.3669999837875366,3,1000
3300,1.2597000002861023,3,1000
3400,1.5353999733924866,3,1000
3500,1.2523000240325928,3,1000
3600,2.670300006866455,3,1000
3700,3.20059996843338,3,1000
3800,2.6506999731063843,3,1000
3900,3.1502000093460083,3,1000
4000,3.2519999742507935,3,1000
4100,2.7634999752044678,3,1000
4200,2.93639999628067,3,1000
4300,3.5121999979019165,3,1000
4400,2.8012999892234802,3,1000
4500,1.9428000450134277,3,1000
4600,1.96670001745224,3,1000
4700,2.3082000017166138,3,1000
4800,2.355300009250641,3,1000
4900,2.3787999749183655,3,1000
5000,2.968400001525879,3,1000
5100,2.8030999898910522,3,1000
5200,3.0383999943733215,3,1000
5300,2.9009000062942505,3,1000
5400,3.500599980354309,3,1000
5500,2.058299958705902,3,1000
5600,2.4670000076293945,3,1000
5700,2.1498000025749207,3,1000
5800,2.662400007247925,3,1000
5900,2.2465999722480774,3,1000
6000,2.5532000064849854,3,1000
6100,2.3407000303268433,3,1000
6200,2.3706000447273254,3,1000
6300,2.3925999999046326,3,1000
6400,2.4725000262260437,3,1000
6500,2.7562000155448914,3,1000
6600,2.495800018310547,3,1000
6700,2.8161999583244324,3,1000
6800,2.086300015449524,3,1000
6900,2.116200029850006,3,1000
7000,2.024399995803833,3,1000
7100,1.8220000267028809,3,1000
7200,1.5985000133514404,3,1000
7300,1.8056000471115112,3,1000
7400,1.5260000228881836,3,1000
7500,1.461899995803833,3,1000
7600,1.6259999871253967,3,1000
7700,1.5719000101089478,3,1000
7800,1.3747999668121338,3,1000
7900,1.3958999514579773,3,1000
8000,1.555899977684021,3,1000
8100,1.4060999751091003,3,1000
8200,1.42330002784729,3,1000
8300,1.8996999859809875,3,1000
8400,2.347100019454956,3,1000
8500,1.7577999830245972,3,1000
8600,2.5248000025749207,3,1000
8700,2.5223999619483948,3,1000
8800,1.8446999788284302,3,1000
8900,1.8224000334739685,3,1000
9000,1.896399974822998,3,1000
9100,1.923799991607666,3,1000
9200,2.2240999937057495,3,1000
9300,1.9721999764442444,3,1000
9400,2.0471999645233154,3,1000
9500,2.048900008201599,3,1000
9600,2.059000015258789,3,1000
9700,2.1756999492645264,3,1000
9800,1.8860999941825867,3,1000
9900,1.9620000123977661,3,1000
10000,1.8727999925613403,3,1000
10100,1.888800024986267,3,1000
10200,2.119099974632263,3,1000
10300,1.932800054550171,3,1000
10400,2.181100010871887,3,1000
10500,2.0089000463485718,3,1000
10600,2.0092999935150146,3,1000
10700,2.046999990940094,3,1000
10800,2.1167999505996704,3,1000
10900,2.099900007247925,3,1000
11000,2.1284000277519226,3,1000
11100,2.1545000076293945,3,1000
11200,2.170699954032898,3,1000
11300,2.487999975681305,3,1000
11400,2.2174999713897705,3,1000
11500,2.4847999811172485,3,1000
11600,2.263800024986267,3,1000
11700,2.520699977874756,3,1000
11800,2.353100001811981,3,1000
11900,2.3341999650001526,3,1000
12000,2.3578999638557434,3,1000
12100,2.412000000476837,3,1000
12200,2.666100025177002,3,1000
12300,2.4221999645233154,3,1000
12400,2.4472999572753906,3,1000
12500,2.463599979877472,3,1000
12600,2.4828999638557434,3,1000
12700,2.750599980354309,3,1000
12800,2.565400004386902,3,1000
12900,2.526700019836426,3,1000
13000,2.555999994277954,3,1000
13100,2.7215999960899353,3,1000
13200,2.858900010585785,3,1000
13300,2.5454999804496765,3,1000
13400,2.5582000017166138,3,1000
13500,2.8467000126838684,3,1000
13600,2.6493000388145447,3,1000
13700,2.6604999899864197,3,1000
13800,3.025600016117096,3,1000
13900,3.739799976348877,3,1000
14000,2.712499976158142,3,1000
14100,2.9645000100135803,3,1000
14200,3.6766000390052795,3,1000
14300,2.8183000087738037,3,1000
14400,2.7609999775886536,3,1000
14500,2.99099999666214,3,1000
14600,2.8008999824523926,3,1000
14700,2.79229998588562,3,1000
14800,2.804699957370758,3,1000
14900,2.823300004005432,3,1000
15000,2.8895999789237976,3,1000
15100,2.879100024700165,3,1000
15200,2.915000021457672,3,1000
15300,2.987399995326996,3,1000
15400,2.9735999703407288,3,1000
15500,2.902400016784668,3,1000
15600,2.9271000027656555,3,1000
15700,2.933899998664856,3,1000
15800,2.964200019836426,3,1000
15900,2.955299973487854,3,1000
16000,2.9681000113487244,3,1000
16100,3.000200033187866,3,1000
16200,2.9945000410079956,3,1000
16300,2.995799958705902,3,1000
16400,2.9990999698638916,3,1000
16500,3.024500012397766,3,1000
16600,3.193000018596649,3,1000
16700,3.0860999822616577,3,1000
16800,3.1538999676704407,3,1000
16900,3.1439000368118286,3,1000
17000,3.1920999884605408,3,1000
17100,3.214399993419647,3,1000
17200,3.2505000233650208,3,1000
17300,3.314899981021881,3,1000
17400,3.239299952983856,3,1000
17500,3.825500011444092,3,1000
17600,3.3707000017166138,3,1000
17700,3.462100028991699,3,1000
17800,3.8639999628067017,3,1000
17900,3.4509000182151794,3,1000
18000,3.4751999974250793,3,1000
18100,3.524600028991699,3,1000
18200,3.5162999629974365,3,1000
18300,3.536400020122528,3,1000
18400,3.580999970436096,3,1000
18500,3.5606000423431396,3,1000
18600,4.040499985218048,3,1000
18700,3.642900049686432,3,1000
18800,3.696399986743927,3,1000
18900,3.6545000076293945,3,1000
19000,3.695200026035309,3,1000
19100,4.124599993228912,3,1000
19200,3.731499969959259,3,1000
19300,3.747499942779541,3,1000
19400,3.79229998588562,3,1000
19500,3.790600001811981,3,1000
19600,4.338800013065338,3,1000
19700,3.847699999809265,3,1000
19800,3.8533999919891357,3,1000
19900,3.8568000197410583,3,1000
20000,3.9087000489234924,3,1000
20100,4.314999997615814,3,1000
20200,3.985900044441223,3,1000
20300,3.863800048828125,3,1000
20400,3.8781999945640564,3,1000
20500,3.896899998188019,3,1000
20600,4.4860000014305115,3,1000
20700,4.788699984550476,3,1000
20800,4.628899991512299,3,1000
20900,4.284200012683868,3,1000
21000,4.116500020027161,3,1000
21100,4.180099964141846,3,1000
21200,4.223900020122528,3,1000
21300,5.224300026893616,3,1000
21400,4.235599994659424,3,1000
21500,15.348699986934662,3,1000
21600,10.928399980068207,3,1000
21700,4.833899974822998,3,1000
21800,4.442900002002716,3,1000
21900,4.370299994945526,3,1000
22000,4.415899991989136,3,1000
22100,4.461000025272369,3,1000
22200,4.445499956607819,3,1000
22300,5.017599999904633,3,1000
22400,8.057799994945526,3,1000
22500,5.538900017738342,3,1000
22600,6.108999967575073,3,1000
22700,5.5825000405311584,3,1000
22800,6.0485000014305115,3,1000
22900,4.722099959850311,3,1000
23000,5.081200003623962,3,1000
23100,4.700700044631958,3,1000
23200,5.056500017642975,3,1000
23300,4.806599974632263,3,1000
23400,4.970200002193451,3,1000
23500,4.910700023174286,3,1000
23600,4.819199979305267,3,1000
23700,5.013300001621246,3,1000
23800,5.039699971675873,3,1000
23900,5.759100019931793,3,1000
24000,6.011099994182587,3,1000
24100,6.285400032997131,3,1000
24200,6.244399964809418,3,1000
24300,7.851700007915497,3,1000
24400,7.9944000244140625,3,1000
24500,9.991199970245361,3,1000
24600,10.026600003242493,3,1000
24700,10.108399987220764,3,1000
24800,7.747200012207031,3,1000
24900,6.160700023174286,3,1000
25000,5.724900007247925,3,1000
25100,5.328400015830994,3,1000
25200,6.270699977874756,3,1000
25300,5.580900013446808,3,1000
25400,6.52700001001358,3,1000
25500,5.616199970245361,3,1000
25600,6.025499999523163,3,1000
25700,5.419399976730347,3,1000
25800,6.3747000098228455,3,1000
25900,5.550200045108795,3,1000
26000,5.973699986934662,3,1000
26100,5.625099956989288,3,1000
26200,6.2567999958992,3,1000
26300,6.2204999923706055,3,1000
26400,6.5954999923706055,3,1000
26500,6.241900026798248,3,1000
26600,5.602799952030182,3,1000
26700,6.3057000041008,3,1000
26800,6.5551000237464905,3,1000
26900,15.109499990940094,3,1000
27000,11.298700034618378,3,1000
27100,9.277300000190735,3,1000
27200,8.716600000858307,3,1000
27300,6.675899982452393,3,1000
27400,5.7652000188827515,3,1000
27500,5.606200039386749,3,1000
27600,5.705900013446808,3,1000
27700,5.659500002861023,3,1000
27800,6.187099993228912,3,1000
27900,5.617399990558624,3,1000
28000,6.207199990749359,3,1000
28100,5.618300020694733,3,1000
28200,6.199400007724762,3,1000
28300,5.683200001716614,3,1000
28400,5.627400040626526,3,1000
28500,7.458300054073334,3,1000
28600,5.783999979496002,3,1000
28700,6.383099973201752,3,1000
28800,5.910899996757507,3,1000
28900,6.757099986076355,3,1000
29000,5.9585999846458435,3,1000
29100,7.54830002784729,3,1000
29200,5.810499966144562,3,1000
29300,5.828099966049194,3,1000
29400,7.277400016784668,3,1000
29500,6.132300019264221,3,1000
29600,8.062799990177155,3,1000
29700,6.737399995326996,3,1000
29800,6.2980000376701355,3,1000
29900,6.663100004196167,3,1000
30000,6.076799988746643,3,1000
30100,7.9842000007629395,3,1000
30200,6.249199986457825,3,1000
30300,6.573599994182587,3,1000
30400,5.980599999427795,3,1000
30500,5.934300005435944,3,1000
30600,6.535399973392487,3,1000
30700,6.614000022411346,3,1000
30800,6.591399967670441,3,1000
30900,8.548799991607666,3,1000
31000,5.995199978351593,3,1000
31100,7.623300015926361,3,1000
31200,6.126399993896484,3,1000
31300,6.5799999833106995,3,1000
31400,6.072499990463257,3,1000
31500,6.046900033950806,3,1000
31600,6.656700015068054,3,1000
31700,6.501600027084351,3,1000
31800,6.494599997997284,3,1000
31900,5.997200012207031,3,1000
32000,6.101100027561188,3,1000
32100,6.765100002288818,3,1000
32200,6.912900030612946,3,1000
32300,11.117999970912933,3,1000
32400,6.547199964523315,3,1000
32500,13.42170000076294,3,1000
32600,16.901700019836426,3,1000
32700,15.869099974632263,3,1000
32800,9.532400012016296,3,1000
32900,6.784099996089935,3,1000
33000,6.921199977397919,3,1000
33100,7.478299975395203,3,1000
33200,6.999500036239624,3,1000
33300,7.227400004863739,3,1000
33400,6.488600015640259,3,1000
33500,6.666299998760223,3,1000
33600,7.097199976444244,3,1000
33700,6.570599973201752,3,1000
33800,7.211800038814545,3,1000
33900,6.819999992847443,3,1000
34000,6.562999963760376,3,1000
34100,7.424199998378754,3,1000
34200,6.732800006866455,3,1000
34300,7.9514999985694885,3,1000
34400,7.101900041103363,3,1000
34500,7.041399955749512,3,1000
34600,7.839100003242493,3,1000
34700,6.997500002384186,3,1000
34800,6.9305999875068665,3,1000
34900,8.023800015449524,3,1000
35000,7.138599991798401,3,1000
35100,7.930799961090088,3,1000
35200,7.765500009059906,3,1000
35300,7.050599992275238,3,1000
35400,7.761500000953674,3,1000
35500,7.102800011634827,3,1000
35600,8.280000030994415,3,1000
35700,7.9908000230789185,3,1000
35800,7.576900005340576,3,1000
35900,8.415000021457672,3,1000
36000,20.435699999332428,3,1000
36100,13.004000008106232,3,1000
36200,8.740299999713898,3,1000
36300,8.960800051689148,3,1000
36400,7.793299973011017,3,1000
36500,8.828999996185303,3,1000
36600,9.56439995765686,3,1000
36700,70.3905000090599,3,1000
36800,8.769200026988983,3,1000
36900,9.843999981880188,3,1000
37000,8.558000028133392,3,1000
37100,8.043000042438507,3,1000
37200,8.583899974822998,3,1000
37300,8.753799974918365,3,1000
37400,8.478900015354156,3,1000
37500,13.5003000497818,3,1000
37600,8.819000005722046,3,1000
37700,7.450800001621246,3,1000
37800,8.189099967479706,3,1000
37900,8.099200010299683,3,1000
38000,7.5746999979019165,3,1000
38100,7.589999973773956,3,1000
38200,8.226700007915497,3,1000
38300,8.054400026798248,3,1000
38400,7.595700025558472,3,1000
38500,8.861299991607666,3,1000
38600,8.680500030517578,3,1000
38700,7.91540002822876,3,1000
38800,8.003999948501587,3,1000
38900,8.561499953269958,3,1000
39000,8.656199991703033,3,1000
39100,7.991299986839294,3,1000
39200,9.149699985980988,3,1000
39300,8.81800001859665,3,1000
39400,7.9842000007629395,3,1000
39500,8.017199993133545,3,1000
39600,9.678300023078918,3,1000
39700,11.257300019264221,3,1000
39800,10.393999993801117,3,1000
39900,14.740199983119965,3,1000
40000,15.12169998884201,3,1000
40100,9.80349999666214,3,1000
40200,8.237399995326996,3,1000
40300,8.272200047969818,3,1000
40400,8.942600011825562,3,1000
40500,8.876200020313263,3,1000
40600,8.260399997234344,3,1000
40700,10.455900013446808,3,1000
40800,11.873199999332428,3,1000
40900,9.625299990177155,3,1000
41000,9.334200024604797,3,1000
41100,8.23530000448227,3,1000
41200,14.062400043010712,3,1000
41300,9.33600002527237,3,1000
41400,9.375699996948242,3,1000
41500,8.523999989032745,3,1000
41600,8.612599968910217,3,1000
41700,9.212099969387054,3,1000
41800,9.41729998588562,3,1000
41900,8.652300000190735,3,1000
42000,9.886600017547607,3,1000
42100,10.092799961566925,3,1000
42200,9.9060999751091,3,1000
42300,9.447899997234344,3,1000
42400,11.790799975395203,3,1000
42500,12.28659999370575,3,1000
42600,10.830999970436096,3,1000
42700,9.762200057506561,3,1000
42800,9.86650002002716,3,1000
42900,10.310699999332428,3,1000
43000,9.481700003147125,3,1000
43100,9.37959998846054,3,1000
43200,10.501200020313263,3,1000
43300,10.242699980735779,3,1000
43400,9.638999998569489,3,1000
43500,10.175300002098083,3,1000
43600,10.117400050163269,3,1000
43700,10.397899985313416,3,1000
43800,10.02920001745224,3,1000
43900,9.889900028705597,3,1000
44000,9.816500008106232,3,1000
44100,9.29069995880127,3,1000
44200,9.258100032806396,3,1000
44300,10.35400003194809,3,1000
44400,16.46969997882843,3,1000
44500,12.164399981498718,3,1000
44600,11.73030000925064,3,1000
44700,11.725899994373322,3,1000
44800,10.881400048732758,3,1000
44900,10.204299986362457,3,1000
45000,10.565600037574768,3,1000
45100,10.0417999625206,3,1000
45200,10.561500012874603,3,1000
45300,10.19539999961853,3,1000
45400,10.24889999628067,3,1000
45500,9.571999967098236,3,1000
45600,11.438700020313263,3,1000
45700,9.62389999628067,3,1000
45800,10.315400004386902,3,1000
45900,10.235900044441223,3,1000
46000,10.392599999904633,3,1000
46100,10.594099998474121,3,1000
46200,10.423799991607666,3,1000
46300,10.570200026035309,3,1000
46400,9.804699957370758,3,1000
46500,12.568300008773804,3,1000
46600,12.812399983406067,3,1000
46700,10.703199982643127,3,1000
46800,10.514499962329865,3,1000
46900,10.651600003242493,3,1000
47000,10.651199996471405,3,1000
47100,15.433600008487701,3,1000
47200,14.008599996566772,3,1000
47300,13.138199985027313,3,1000
47400,10.329600036144257,3,1000
47500,10.242500007152557,3,1000
47600,10.12279999256134,3,1000
47700,10.193300008773804,3,1000
47800,10.84280002117157,3,1000
47900,10.867000043392181,3,1000
48000,12.337499976158142,3,1000
48100,14.030799984931946,3,1000
48200,12.22079998254776,3,1000
48300,12.891799986362457,3,1000
48400,11.441000044345856,3,1000
48500,11.062399983406067,3,1000
48600,11.400600016117096,3,1000
48700,14.250099956989288,3,1000
48800,13.413399994373322,3,1000
48900,11.19379997253418,3,1000
49000,10.608799993991852,3,1000
49100,12.33459997177124,3,1000
49200,12.160099983215332,3,1000
49300,10.909799993038177,3,1000
49400,12.644900023937225,3,1000
49500,14.438799977302551,3,1000
49600,12.147300004959106,3,1000
49700,12.188899993896484,3,1000
49800,17.046000003814697,3,1000
49900,14.827499985694885,3,1000
